ID,TransmissionRatio,Transmission,INEvTransmission,FilterUsed,Nodes,EventSkew,EventNodeRatio,WorkloadSize,NumberProjections,MinimalSelectivity,MedianSelectivity,CombigenComputationTime,Efficiency,PlacementComputationTime,HopCount,Depth,ProcessingLatencyRatio,CentralTransmission,LowerBound,EventTypes,MaximumParents
7301711,0.785962312488619,"(159257.0, 0, 5, {'D': {'D17': [17, 8, 2, 0], 'D33': [33, 24, 18, 12, 1, 0], 'D35': [35, 31, 21, 13, 1, 0], 'D36': [36, 24, 18, 12, 1, 0], 'D37': [37, 24, 18, 12, 1, 0], 'D42': [42, 24, 18, 12, 1, 0], 'D47': [47, 24, 18, 12, 1, 0], 'D48': [48, 25, 17, 8, 2, 0]}, 'B': {'B33': [33, 24, 18, 12, 1, 0], 'B34': [34, 28, 18, 12, 1, 0], 'B37': [37, 24, 18, 12, 1, 0], 'B38': [38, 24, 18, 12, 1, 0], 'B40': [40, 27, 18, 12, 1, 0], 'B43': [43, 27, 18, 12, 1, 0], 'B49': [49, 27, 18, 12, 1, 0]}, 'A': {'A13': [13, 1, 0], 'A17': [17, 8, 2, 0], 'A34': [34, 28, 18, 12, 1, 0], 'A35': [35, 31, 21, 13, 1, 0], 'A36': [36, 24, 18, 12, 1, 0], 'A38': [38, 24, 18, 12, 1, 0], 'A41': [41, 24, 18, 12, 1, 0], 'A42': [42, 24, 18, 12, 1, 0], 'A43': [43, 27, 18, 12, 1, 0], 'A44': [44, 28, 18, 12, 1, 0], 'A45': [45, 24, 18, 12, 1, 0], 'A47': [47, 24, 18, 12, 1, 0]}, 'C': {'C13': [13, 1, 0], 'C17': [17, 8, 2, 0], 'C32': [32, 30, 18, 12, 1, 0], 'C33': [33, 24, 18, 12, 1, 0], 'C34': [34, 28, 18, 12, 1, 0], 'C35': [35, 31, 21, 13, 1, 0], 'C37': [37, 24, 18, 12, 1, 0], 'C39': [39, 27, 18, 12, 1, 0], 'C43': [43, 27, 18, 12, 1, 0], 'C45': [45, 24, 18, 12, 1, 0], 'C46': [46, 28, 18, 12, 1, 0], 'C49': [49, 27, 18, 12, 1, 0]}, 'E': {'E13': [13, 1, 0], 'E17': [17, 8, 2, 0], 'E32': [32, 30, 18, 12, 1, 0], 'E36': [36, 24, 18, 12, 1, 0], 'E39': [39, 27, 18, 12, 1, 0], 'E41': [41, 24, 18, 12, 1, 0], 'E45': [45, 24, 18, 12, 1, 0], 'E46': [46, 28, 18, 12, 1, 0]}})",125170.0,[],50,1.9,0.5,1,2,0.001,0.006344154552837967,0.02,2.5,0.3,0,0.5,0,159257.0,0.0,10,3
7117646,0.590397202691546,"(185321.0, 0, 5, {'D': {'D22': [22, 12, 1, 0], 'D40': [40, 27, 18, 12, 1, 0], 'D41': [41, 24, 18, 12, 1, 0], 'D42': [42, 24, 18, 12, 1, 0], 'D46': [46, 28, 18, 12, 1, 0], 'D49': [49, 27, 18, 12, 1, 0]}, 'B': {'B32': [32, 30, 18, 12, 1, 0], 'B34': [34, 28, 18, 12, 1, 0], 'B35': [35, 31, 21, 13, 1, 0], 'B36': [36, 24, 18, 12, 1, 0], 'B37': [37, 24, 18, 12, 1, 0], 'B39': [39, 27, 18, 12, 1, 0], 'B40': [40, 27, 18, 12, 1, 0], 'B47': [47, 24, 18, 12, 1, 0]}, 'A': {'A22': [22, 12, 1, 0], 'A32': [32, 30, 18, 12, 1, 0], 'A34': [34, 28, 18, 12, 1, 0], 'A35': [35, 31, 21, 13, 1, 0], 'A36': [36, 24, 18, 12, 1, 0], 'A37': [37, 24, 18, 12, 1, 0], 'A38': [38, 24, 18, 12, 1, 0], 'A39': [39, 27, 18, 12, 1, 0], 'A40': [40, 27, 18, 12, 1, 0], 'A42': [42, 24, 18, 12, 1, 0], 'A43': [43, 27, 18, 12, 1, 0], 'A44': [44, 28, 18, 12, 1, 0], 'A45': [45, 24, 18, 12, 1, 0], 'A47': [47, 24, 18, 12, 1, 0], 'A48': [48, 25, 17, 8, 2, 0], 'A49': [49, 27, 18, 12, 1, 0]}, 'C': {'C22': [22, 12, 1, 0], 'C33': [33, 24, 18, 12, 1, 0], 'C35': [35, 31, 21, 13, 1, 0], 'C38': [38, 24, 18, 12, 1, 0], 'C39': [39, 27, 18, 12, 1, 0], 'C40': [40, 27, 18, 12, 1, 0], 'C41': [41, 24, 18, 12, 1, 0], 'C44': [44, 28, 18, 12, 1, 0], 'C46': [46, 28, 18, 12, 1, 0], 'C47': [47, 24, 18, 12, 1, 0], 'C48': [48, 25, 17, 8, 2, 0]}, 'E': {'E34': [34, 28, 18, 12, 1, 0], 'E36': [36, 24, 18, 12, 1, 0], 'E37': [37, 24, 18, 12, 1, 0], 'E38': [38, 24, 18, 12, 1, 0], 'E41': [41, 24, 18, 12, 1, 0], 'E42': [42, 24, 18, 12, 1, 0], 'E45': [45, 24, 18, 12, 1, 0], 'E46': [46, 28, 18, 12, 1, 0], 'E49': [49, 27, 18, 12, 1, 0]}})",109413.0,[],50,1.9,0.5,1,2,0.001,0.006344154552837967,0.01,2.5,0.24,0,0.5,0,185321.0,0.0,10,3
5262444,1.0,"(176479.0, 0, 5, {'D': {'D19': [19, 8, 2, 0], 'D33': [33, 24, 18, 12, 1, 0], 'D34': [34, 28, 18, 12, 1, 0], 'D36': [36, 24, 18, 12, 1, 0], 'D37': [37, 24, 18, 12, 1, 0], 'D42': [42, 24, 18, 12, 1, 0], 'D47': [47, 24, 18, 12, 1, 0], 'D48': [48, 25, 17, 8, 2, 0]}, 'B': {'B5': [5, 0], 'B32': [32, 30, 18, 12, 1, 0], 'B34': [34, 28, 18, 12, 1, 0], 'B38': [38, 24, 18, 12, 1, 0], 'B40': [40, 27, 18, 12, 1, 0], 'B42': [42, 24, 18, 12, 1, 0], 'B43': [43, 27, 18, 12, 1, 0], 'B46': [46, 28, 18, 12, 1, 0], 'B48': [48, 25, 17, 8, 2, 0], 'B49': [49, 27, 18, 12, 1, 0]}, 'A': {'A18': [18, 12, 1, 0], 'A35': [35, 31, 21, 13, 1, 0], 'A39': [39, 27, 18, 12, 1, 0], 'A41': [41, 24, 18, 12, 1, 0], 'A42': [42, 24, 18, 12, 1, 0], 'A43': [43, 27, 18, 12, 1, 0], 'A44': [44, 28, 18, 12, 1, 0], 'A45': [45, 24, 18, 12, 1, 0], 'A46': [46, 28, 18, 12, 1, 0], 'A47': [47, 24, 18, 12, 1, 0], 'A49': [49, 27, 18, 12, 1, 0]}, 'C': {'C19': [19, 8, 2, 0], 'C32': [32, 30, 18, 12, 1, 0], 'C33': [33, 24, 18, 12, 1, 0], 'C36': [36, 24, 18, 12, 1, 0], 'C37': [37, 24, 18, 12, 1, 0], 'C38': [38, 24, 18, 12, 1, 0], 'C39': [39, 27, 18, 12, 1, 0], 'C41': [41, 24, 18, 12, 1, 0], 'C42': [42, 24, 18, 12, 1, 0], 'C44': [44, 28, 18, 12, 1, 0], 'C48': [48, 25, 17, 8, 2, 0], 'C49': [49, 27, 18, 12, 1, 0]}, 'E': {'E5': [5, 0], 'E18': [18, 12, 1, 0], 'E33': [33, 24, 18, 12, 1, 0], 'E34': [34, 28, 18, 12, 1, 0], 'E35': [35, 31, 21, 13, 1, 0], 'E36': [36, 24, 18, 12, 1, 0], 'E38': [38, 24, 18, 12, 1, 0], 'E44': [44, 28, 18, 12, 1, 0], 'E45': [45, 24, 18, 12, 1, 0], 'E46': [46, 28, 18, 12, 1, 0], 'E47': [47, 24, 18, 12, 1, 0]}})",176479.0,[],50,1.9,0.5,1,1,0.001,0.006344154552837967,0.01,2.5,0.24,0,0.5,0,176479.0,0.0,10,3
123406,0.6000119424374515,"(167470.0, 0, 5, {'D': {'D35': [35, 31, 21, 13, 1, 0], 'D38': [38, 24, 18, 12, 1, 0], 'D40': [40, 27, 18, 12, 1, 0], 'D41': [41, 24, 18, 12, 1, 0], 'D42': [42, 24, 18, 12, 1, 0], 'D44': [44, 28, 18, 12, 1, 0], 'D46': [46, 28, 18, 12, 1, 0], 'D48': [48, 25, 17, 8, 2, 0]}, 'B': {'B32': [32, 30, 18, 12, 1, 0], 'B34': [34, 28, 18, 12, 1, 0], 'B35': [35, 31, 21, 13, 1, 0], 'B39': [39, 27, 18, 12, 1, 0], 'B40': [40, 27, 18, 12, 1, 0], 'B43': [43, 27, 18, 12, 1, 0], 'B44': [44, 28, 18, 12, 1, 0], 'B46': [46, 28, 18, 12, 1, 0], 'B48': [48, 25, 17, 8, 2, 0], 'B49': [49, 27, 18, 12, 1, 0]}, 'A': {'A32': [32, 30, 18, 12, 1, 0], 'A33': [33, 24, 18, 12, 1, 0], 'A34': [34, 28, 18, 12, 1, 0], 'A35': [35, 31, 21, 13, 1, 0], 'A38': [38, 24, 18, 12, 1, 0], 'A40': [40, 27, 18, 12, 1, 0], 'A41': [41, 24, 18, 12, 1, 0], 'A42': [42, 24, 18, 12, 1, 0], 'A47': [47, 24, 18, 12, 1, 0], 'A48': [48, 25, 17, 8, 2, 0], 'A49': [49, 27, 18, 12, 1, 0]}, 'C': {'C34': [34, 28, 18, 12, 1, 0], 'C37': [37, 24, 18, 12, 1, 0], 'C38': [38, 24, 18, 12, 1, 0], 'C41': [41, 24, 18, 12, 1, 0], 'C42': [42, 24, 18, 12, 1, 0], 'C43': [43, 27, 18, 12, 1, 0], 'C46': [46, 28, 18, 12, 1, 0], 'C47': [47, 24, 18, 12, 1, 0], 'C48': [48, 25, 17, 8, 2, 0]}, 'E': {'E35': [35, 31, 21, 13, 1, 0], 'E38': [38, 24, 18, 12, 1, 0], 'E42': [42, 24, 18, 12, 1, 0], 'E44': [44, 28, 18, 12, 1, 0], 'E45': [45, 24, 18, 12, 1, 0], 'E46': [46, 28, 18, 12, 1, 0], 'E48': [48, 25, 17, 8, 2, 0]}})",100484.0,[],50,1.9,0.5,1,2,0.001,0.006344154552837967,0.02,2.5,0.24,0,0.5,0,167470.0,0.0,10,3
1950106,0.7824473323884792,"(166516.0, 0, 5, {'D': {'D33': [33, 24, 18, 12, 1, 0], 'D35': [35, 31, 21, 13, 1, 0], 'D37': [37, 24, 18, 12, 1, 0], 'D40': [40, 27, 18, 12, 1, 0], 'D43': [43, 27, 18, 12, 1, 0], 'D45': [45, 24, 18, 12, 1, 0], 'D49': [49, 27, 18, 12, 1, 0]}, 'B': {'B9': [9, 2, 0], 'B22': [22, 12, 1, 0], 'B33': [33, 24, 18, 12, 1, 0], 'B34': [34, 28, 18, 12, 1, 0], 'B38': [38, 24, 18, 12, 1, 0], 'B40': [40, 27, 18, 12, 1, 0], 'B42': [42, 24, 18, 12, 1, 0], 'B46': [46, 28, 18, 12, 1, 0], 'B47': [47, 24, 18, 12, 1, 0], 'B48': [48, 25, 17, 8, 2, 0], 'B49': [49, 27, 18, 12, 1, 0]}, 'A': {'A9': [9, 2, 0], 'A22': [22, 12, 1, 0], 'A34': [34, 28, 18, 12, 1, 0], 'A36': [36, 24, 18, 12, 1, 0], 'A37': [37, 24, 18, 12, 1, 0], 'A38': [38, 24, 18, 12, 1, 0], 'A39': [39, 27, 18, 12, 1, 0], 'A40': [40, 27, 18, 12, 1, 0], 'A41': [41, 24, 18, 12, 1, 0], 'A44': [44, 28, 18, 12, 1, 0], 'A48': [48, 25, 17, 8, 2, 0]}, 'C': {'C9': [9, 2, 0], 'C22': [22, 12, 1, 0], 'C32': [32, 30, 18, 12, 1, 0], 'C36': [36, 24, 18, 12, 1, 0], 'C39': [39, 27, 18, 12, 1, 0], 'C40': [40, 27, 18, 12, 1, 0], 'C41': [41, 24, 18, 12, 1, 0], 'C42': [42, 24, 18, 12, 1, 0], 'C43': [43, 27, 18, 12, 1, 0], 'C47': [47, 24, 18, 12, 1, 0], 'C48': [48, 25, 17, 8, 2, 0], 'C49': [49, 27, 18, 12, 1, 0]}, 'E': {'E9': [9, 2, 0], 'E32': [32, 30, 18, 12, 1, 0], 'E36': [36, 24, 18, 12, 1, 0], 'E37': [37, 24, 18, 12, 1, 0], 'E39': [39, 27, 18, 12, 1, 0], 'E43': [43, 27, 18, 12, 1, 0], 'E49': [49, 27, 18, 12, 1, 0]}})",130290.0,[],50,1.9,0.5,1,2,0.001,0.006344154552837967,0.02,2.5,0.24,0,0.5,0,166516.0,0.0,10,3
3922088,1.0,"(156212.0, 0, 5, {'D': {'D9': [9, 2, 0], 'D32': [32, 30, 18, 12, 1, 0], 'D33': [33, 24, 18, 12, 1, 0], 'D35': [35, 31, 21, 13, 1, 0], 'D36': [36, 24, 18, 12, 1, 0], 'D39': [39, 27, 18, 12, 1, 0], 'D42': [42, 24, 18, 12, 1, 0], 'D44': [44, 28, 18, 12, 1, 0], 'D46': [46, 28, 18, 12, 1, 0], 'D48': [48, 25, 17, 8, 2, 0], 'D49': [49, 27, 18, 12, 1, 0]}, 'B': {'B1': [1, 0], 'B36': [36, 24, 18, 12, 1, 0], 'B40': [40, 27, 18, 12, 1, 0], 'B41': [41, 24, 18, 12, 1, 0], 'B42': [42, 24, 18, 12, 1, 0], 'B46': [46, 28, 18, 12, 1, 0], 'B48': [48, 25, 17, 8, 2, 0], 'B49': [49, 27, 18, 12, 1, 0]}, 'A': {'A1': [1, 0], 'A9': [9, 2, 0], 'A32': [32, 30, 18, 12, 1, 0], 'A34': [34, 28, 18, 12, 1, 0], 'A35': [35, 31, 21, 13, 1, 0], 'A37': [37, 24, 18, 12, 1, 0], 'A38': [38, 24, 18, 12, 1, 0], 'A39': [39, 27, 18, 12, 1, 0], 'A44': [44, 28, 18, 12, 1, 0]}, 'C': {'C1': [1, 0], 'C9': [9, 2, 0], 'C32': [32, 30, 18, 12, 1, 0], 'C33': [33, 24, 18, 12, 1, 0], 'C36': [36, 24, 18, 12, 1, 0], 'C37': [37, 24, 18, 12, 1, 0], 'C39': [39, 27, 18, 12, 1, 0], 'C40': [40, 27, 18, 12, 1, 0], 'C41': [41, 24, 18, 12, 1, 0], 'C42': [42, 24, 18, 12, 1, 0], 'C44': [44, 28, 18, 12, 1, 0], 'C46': [46, 28, 18, 12, 1, 0], 'C47': [47, 24, 18, 12, 1, 0]}, 'E': {'E1': [1, 0], 'E32': [32, 30, 18, 12, 1, 0], 'E33': [33, 24, 18, 12, 1, 0], 'E36': [36, 24, 18, 12, 1, 0], 'E38': [38, 24, 18, 12, 1, 0], 'E39': [39, 27, 18, 12, 1, 0], 'E40': [40, 27, 18, 12, 1, 0], 'E41': [41, 24, 18, 12, 1, 0], 'E43': [43, 27, 18, 12, 1, 0], 'E45': [45, 24, 18, 12, 1, 0], 'E48': [48, 25, 17, 8, 2, 0]}})",156212.0,[],50,1.9,0.5,1,2,0.001,0.006344154552837967,0.02,2.5,0.25,0,0.5,0,156212.0,0.0,10,3
7441371,1.0,"(153153.0, 0, 5, {'D': {'D2': [2, 0], 'D17': [17, 8, 2, 0], 'D32': [32, 30, 18, 12, 1, 0], 'D33': [33, 24, 18, 12, 1, 0], 'D35': [35, 31, 21, 13, 1, 0], 'D36': [36, 24, 18, 12, 1, 0], 'D39': [39, 27, 18, 12, 1, 0], 'D41': [41, 24, 18, 12, 1, 0], 'D43': [43, 27, 18, 12, 1, 0], 'D45': [45, 24, 18, 12, 1, 0], 'D47': [47, 24, 18, 12, 1, 0]}, 'B': {'B2': [2, 0], 'B35': [35, 31, 21, 13, 1, 0], 'B36': [36, 24, 18, 12, 1, 0], 'B38': [38, 24, 18, 12, 1, 0], 'B40': [40, 27, 18, 12, 1, 0], 'B42': [42, 24, 18, 12, 1, 0], 'B45': [45, 24, 18, 12, 1, 0], 'B47': [47, 24, 18, 12, 1, 0]}, 'A': {'A2': [2, 0], 'A33': [33, 24, 18, 12, 1, 0], 'A34': [34, 28, 18, 12, 1, 0], 'A38': [38, 24, 18, 12, 1, 0], 'A40': [40, 27, 18, 12, 1, 0], 'A41': [41, 24, 18, 12, 1, 0], 'A42': [42, 24, 18, 12, 1, 0], 'A43': [43, 27, 18, 12, 1, 0], 'A44': [44, 28, 18, 12, 1, 0]}, 'C': {'C2': [2, 0], 'C32': [32, 30, 18, 12, 1, 0], 'C34': [34, 28, 18, 12, 1, 0], 'C35': [35, 31, 21, 13, 1, 0], 'C37': [37, 24, 18, 12, 1, 0], 'C39': [39, 27, 18, 12, 1, 0], 'C40': [40, 27, 18, 12, 1, 0], 'C43': [43, 27, 18, 12, 1, 0], 'C45': [45, 24, 18, 12, 1, 0], 'C47': [47, 24, 18, 12, 1, 0], 'C48': [48, 25, 17, 8, 2, 0]}, 'E': {'E2': [2, 0], 'E17': [17, 8, 2, 0], 'E34': [34, 28, 18, 12, 1, 0], 'E35': [35, 31, 21, 13, 1, 0], 'E36': [36, 24, 18, 12, 1, 0], 'E39': [39, 27, 18, 12, 1, 0], 'E41': [41, 24, 18, 12, 1, 0], 'E43': [43, 27, 18, 12, 1, 0], 'E45': [45, 24, 18, 12, 1, 0], 'E46': [46, 28, 18, 12, 1, 0], 'E47': [47, 24, 18, 12, 1, 0], 'E48': [48, 25, 17, 8, 2, 0], 'E49': [49, 27, 18, 12, 1, 0]}})",153153.0,[],50,1.9,0.5,1,2,0.001,0.006344154552837967,0.02,2.5,0.23,0,0.5,0,153153.0,0.0,10,3
6105643,1.0,"(152159.0, 0, 5, {'D': {'D18': [18, 12, 1, 0], 'D33': [33, 24, 18, 12, 1, 0], 'D34': [34, 28, 18, 12, 1, 0], 'D36': [36, 24, 18, 12, 1, 0], 'D37': [37, 24, 18, 12, 1, 0], 'D41': [41, 24, 18, 12, 1, 0], 'D42': [42, 24, 18, 12, 1, 0], 'D43': [43, 27, 18, 12, 1, 0], 'D46': [46, 28, 18, 12, 1, 0], 'D48': [48, 25, 17, 8, 2, 0], 'D49': [49, 27, 18, 12, 1, 0]}, 'B': {'B20': [20, 9, 2, 0], 'B32': [32, 30, 18, 12, 1, 0], 'B34': [34, 28, 18, 12, 1, 0], 'B37': [37, 24, 18, 12, 1, 0], 'B39': [39, 27, 18, 12, 1, 0], 'B42': [42, 24, 18, 12, 1, 0], 'B45': [45, 24, 18, 12, 1, 0], 'B46': [46, 28, 18, 12, 1, 0]}, 'A': {'A4': [4, 0], 'A28': [28, 18, 12, 1, 0], 'A35': [35, 31, 21, 13, 1, 0], 'A43': [43, 27, 18, 12, 1, 0], 'A45': [45, 24, 18, 12, 1, 0], 'A46': [46, 28, 18, 12, 1, 0], 'A48': [48, 25, 17, 8, 2, 0], 'A49': [49, 27, 18, 12, 1, 0]}, 'C': {'C4': [4, 0], 'C18': [18, 12, 1, 0], 'C28': [28, 18, 12, 1, 0], 'C32': [32, 30, 18, 12, 1, 0], 'C34': [34, 28, 18, 12, 1, 0], 'C36': [36, 24, 18, 12, 1, 0], 'C39': [39, 27, 18, 12, 1, 0], 'C40': [40, 27, 18, 12, 1, 0], 'C44': [44, 28, 18, 12, 1, 0], 'C46': [46, 28, 18, 12, 1, 0], 'C47': [47, 24, 18, 12, 1, 0], 'C49': [49, 27, 18, 12, 1, 0]}, 'E': {'E34': [34, 28, 18, 12, 1, 0], 'E35': [35, 31, 21, 13, 1, 0], 'E37': [37, 24, 18, 12, 1, 0], 'E40': [40, 27, 18, 12, 1, 0], 'E42': [42, 24, 18, 12, 1, 0], 'E43': [43, 27, 18, 12, 1, 0], 'E45': [45, 24, 18, 12, 1, 0], 'E47': [47, 24, 18, 12, 1, 0]}})",152159.0,[],50,1.9,0.5,1,2,0.001,0.006344154552837967,0.02,2.5,0.29,0,0.5,0,152159.0,0.0,10,3
2590782,1.0,"(167988.0, 0, 5, {'D': {'D2': [2, 0], 'D33': [33, 24, 18, 12, 1, 0], 'D34': [34, 28, 18, 12, 1, 0], 'D36': [36, 24, 18, 12, 1, 0], 'D37': [37, 24, 18, 12, 1, 0], 'D39': [39, 27, 18, 12, 1, 0], 'D41': [41, 24, 18, 12, 1, 0], 'D42': [42, 24, 18, 12, 1, 0], 'D43': [43, 27, 18, 12, 1, 0], 'D45': [45, 24, 18, 12, 1, 0], 'D49': [49, 27, 18, 12, 1, 0]}, 'B': {'B32': [32, 30, 18, 12, 1, 0], 'B33': [33, 24, 18, 12, 1, 0], 'B34': [34, 28, 18, 12, 1, 0], 'B35': [35, 31, 21, 13, 1, 0], 'B36': [36, 24, 18, 12, 1, 0], 'B42': [42, 24, 18, 12, 1, 0], 'B43': [43, 27, 18, 12, 1, 0], 'B44': [44, 28, 18, 12, 1, 0], 'B48': [48, 25, 17, 8, 2, 0], 'B49': [49, 27, 18, 12, 1, 0]}, 'A': {'A2': [2, 0], 'A35': [35, 31, 21, 13, 1, 0], 'A37': [37, 24, 18, 12, 1, 0], 'A38': [38, 24, 18, 12, 1, 0], 'A42': [42, 24, 18, 12, 1, 0], 'A43': [43, 27, 18, 12, 1, 0], 'A45': [45, 24, 18, 12, 1, 0], 'A46': [46, 28, 18, 12, 1, 0], 'A47': [47, 24, 18, 12, 1, 0], 'A48': [48, 25, 17, 8, 2, 0], 'A49': [49, 27, 18, 12, 1, 0]}, 'C': {'C32': [32, 30, 18, 12, 1, 0], 'C33': [33, 24, 18, 12, 1, 0], 'C36': [36, 24, 18, 12, 1, 0], 'C40': [40, 27, 18, 12, 1, 0], 'C44': [44, 28, 18, 12, 1, 0], 'C47': [47, 24, 18, 12, 1, 0], 'C48': [48, 25, 17, 8, 2, 0]}, 'E': {'E2': [2, 0], 'E33': [33, 24, 18, 12, 1, 0], 'E34': [34, 28, 18, 12, 1, 0], 'E35': [35, 31, 21, 13, 1, 0], 'E36': [36, 24, 18, 12, 1, 0], 'E38': [38, 24, 18, 12, 1, 0], 'E39': [39, 27, 18, 12, 1, 0], 'E41': [41, 24, 18, 12, 1, 0], 'E42': [42, 24, 18, 12, 1, 0], 'E44': [44, 28, 18, 12, 1, 0], 'E45': [45, 24, 18, 12, 1, 0], 'E47': [47, 24, 18, 12, 1, 0], 'E49': [49, 27, 18, 12, 1, 0]}})",167988.0,[],50,1.9,0.5,1,2,0.001,0.006344154552837967,0.02,2.5,0.24,0,0.5,0,167988.0,0.0,10,3
7200969,0.7928820751488604,"(146110.0, 0, 5, {'D': {'D10': [10, 2, 0], 'D32': [32, 30, 18, 12, 1, 0], 'D33': [33, 24, 18, 12, 1, 0], 'D34': [34, 28, 18, 12, 1, 0], 'D36': [36, 24, 18, 12, 1, 0], 'D37': [37, 24, 18, 12, 1, 0], 'D40': [40, 27, 18, 12, 1, 0], 'D49': [49, 27, 18, 12, 1, 0]}, 'B': {'B35': [35, 31, 21, 13, 1, 0], 'B36': [36, 24, 18, 12, 1, 0], 'B40': [40, 27, 18, 12, 1, 0], 'B41': [41, 24, 18, 12, 1, 0], 'B44': [44, 28, 18, 12, 1, 0], 'B45': [45, 24, 18, 12, 1, 0], 'B46': [46, 28, 18, 12, 1, 0], 'B49': [49, 27, 18, 12, 1, 0]}, 'A': {'A10': [10, 2, 0], 'A32': [32, 30, 18, 12, 1, 0], 'A33': [33, 24, 18, 12, 1, 0], 'A34': [34, 28, 18, 12, 1, 0], 'A35': [35, 31, 21, 13, 1, 0], 'A40': [40, 27, 18, 12, 1, 0], 'A44': [44, 28, 18, 12, 1, 0], 'A45': [45, 24, 18, 12, 1, 0], 'A46': [46, 28, 18, 12, 1, 0], 'A47': [47, 24, 18, 12, 1, 0]}, 'C': {'C35': [35, 31, 21, 13, 1, 0], 'C37': [37, 24, 18, 12, 1, 0], 'C38': [38, 24, 18, 12, 1, 0], 'C41': [41, 24, 18, 12, 1, 0], 'C42': [42, 24, 18, 12, 1, 0], 'C45': [45, 24, 18, 12, 1, 0], 'C46': [46, 28, 18, 12, 1, 0], 'C48': [48, 25, 17, 8, 2, 0]}, 'E': {'E10': [10, 2, 0], 'E33': [33, 24, 18, 12, 1, 0], 'E35': [35, 31, 21, 13, 1, 0], 'E36': [36, 24, 18, 12, 1, 0], 'E40': [40, 27, 18, 12, 1, 0], 'E41': [41, 24, 18, 12, 1, 0], 'E42': [42, 24, 18, 12, 1, 0], 'E43': [43, 27, 18, 12, 1, 0], 'E49': [49, 27, 18, 12, 1, 0]}})",115848.0,[],50,1.9,0.5,1,2,0.001,0.006344154552837967,0.02,2.5,0.24,0,0.5,0,146110.0,0.0,10,3
1732116,0.6000113439777658,"(176305.0, 0, 5, {'D': {'D34': [34, 28, 18, 12, 1, 0], 'D35': [35, 31, 21, 13, 1, 0], 'D39': [39, 27, 18, 12, 1, 0], 'D40': [40, 27, 18, 12, 1, 0], 'D43': [43, 27, 18, 12, 1, 0], 'D47': [47, 24, 18, 12, 1, 0], 'D48': [48, 25, 17, 8, 2, 0], 'D49': [49, 27, 18, 12, 1, 0]}, 'B': {'B33': [33, 24, 18, 12, 1, 0], 'B34': [34, 28, 18, 12, 1, 0], 'B35': [35, 31, 21, 13, 1, 0], 'B37': [37, 24, 18, 12, 1, 0], 'B38': [38, 24, 18, 12, 1, 0], 'B41': [41, 24, 18, 12, 1, 0], 'B44': [44, 28, 18, 12, 1, 0], 'B45': [45, 24, 18, 12, 1, 0], 'B46': [46, 28, 18, 12, 1, 0], 'B47': [47, 24, 18, 12, 1, 0]}, 'A': {'A32': [32, 30, 18, 12, 1, 0], 'A33': [33, 24, 18, 12, 1, 0], 'A37': [37, 24, 18, 12, 1, 0], 'A39': [39, 27, 18, 12, 1, 0], 'A40': [40, 27, 18, 12, 1, 0], 'A42': [42, 24, 18, 12, 1, 0], 'A44': [44, 28, 18, 12, 1, 0], 'A45': [45, 24, 18, 12, 1, 0], 'A47': [47, 24, 18, 12, 1, 0], 'A49': [49, 27, 18, 12, 1, 0]}, 'C': {'C33': [33, 24, 18, 12, 1, 0], 'C36': [36, 24, 18, 12, 1, 0], 'C37': [37, 24, 18, 12, 1, 0], 'C38': [38, 24, 18, 12, 1, 0], 'C39': [39, 27, 18, 12, 1, 0], 'C40': [40, 27, 18, 12, 1, 0], 'C41': [41, 24, 18, 12, 1, 0], 'C42': [42, 24, 18, 12, 1, 0], 'C45': [45, 24, 18, 12, 1, 0], 'C46': [46, 28, 18, 12, 1, 0], 'C48': [48, 25, 17, 8, 2, 0], 'C49': [49, 27, 18, 12, 1, 0]}, 'E': {'E32': [32, 30, 18, 12, 1, 0], 'E33': [33, 24, 18, 12, 1, 0], 'E34': [34, 28, 18, 12, 1, 0], 'E36': [36, 24, 18, 12, 1, 0], 'E37': [37, 24, 18, 12, 1, 0], 'E38': [38, 24, 18, 12, 1, 0], 'E41': [41, 24, 18, 12, 1, 0], 'E42': [42, 24, 18, 12, 1, 0], 'E43': [43, 27, 18, 12, 1, 0], 'E44': [44, 28, 18, 12, 1, 0], 'E46': [46, 28, 18, 12, 1, 0]}})",105785.0,[],50,1.9,0.5,1,2,0.001,0.006344154552837967,0.02,2.5,0.24,0,0.5,0,176305.0,0.0,10,3
