ID,TransmissionRatio,Transmission,INEvTransmission,FilterUsed,Nodes,EventSkew,EventNodeRatio,WorkloadSize,NumberProjections,MinimalSelectivity,MedianSelectivity,CombigenComputationTime,Efficiency,PlacementComputationTime,HopCount,Depth,ProcessingLatencyRatio,CentralTransmission,LowerBound,EventTypes,MaximumParents,exact_costs
5175637,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.09711192251820605,0.05,2.52,3.89,0,0.5,0,245695.0,0.0,10,7,39740.90961443233
317130,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.05127008655845979,0.03,2.52,2.39,0,0.5,0,245695.0,0.0,10,7,29084.9404743551
3809823,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.06860180818729028,0.07,2.52,2.62,0,0.5,0,245695.0,0.0,10,7,42706.96073315225
4803197,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.08944744887742012,0.02,2.52,2.48,0,0.5,0,245695.0,0.0,10,7,26883.771588723634
7049635,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.06511497729598267,0.05,2.52,2.41,0,0.5,0,245695.0,0.0,10,7,22644.819092714428
7386279,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.06356914164584443,0.04,2.52,2.44,0,0.5,0,245695.0,0.0,10,7,25989.031291719868
8261195,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.07174711847029154,0.04,2.52,2.46,0,0.5,0,245695.0,0.0,10,7,18122.71784608141
9837372,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.08057130523118214,0.06,2.52,2.58,0,0.5,0,245695.0,0.0,10,7,23395.19788296837
9357800,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.05987307047018139,0.02,2.52,2.58,0,0.5,0,245695.0,0.0,10,7,24000.69923612477
5818694,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.08186182933920629,0.05,2.52,2.45,0,0.5,0,245695.0,0.0,10,7,28145.268028783947
29856,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.07717641343109773,0.06,2.52,2.5,0,0.5,0,245695.0,0.0,10,7,25828.12611360046
1200135,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.07766264694194723,0.03,2.52,2.91,0,0.5,0,245695.0,0.0,10,7,23328.42016388272
6180553,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.08312058391806909,0.03,2.52,2.47,0,0.5,0,245695.0,0.0,10,7,23379.278138378395
9187777,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.08854053752229099,0.02,2.52,2.41,0,0.5,0,245695.0,0.0,10,7,26945.109423904047
1209704,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.08333771879681773,0.04,2.52,2.46,0,0.5,0,245695.0,0.0,10,7,19940.141989316042
1112531,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.07027688258291562,0.04,2.52,2.51,0,0.5,0,245695.0,0.0,10,7,26683.1502427539
4921670,0.6000840636361726,237915.0,142769.0,[],50,1.3,0.5,10,10,0.1,0.07636291485176236,0.05,2.5,2.24,0,0.5,0,237915.0,0.0,10,7,26688.61791692421
493874,0.6000840636361726,237915.0,142769.0,[],50,1.3,0.5,10,11,0.1,0.06583087963939058,0.06,2.5,2.26,0,0.5,0,237915.0,0.0,10,7,41804.73124028357
8252190,0.6000840636361726,237915.0,142769.0,[],50,1.3,0.5,10,10,0.1,0.06845397152230454,0.03,2.5,2.2,0,0.5,0,237915.0,0.0,10,7,41886.29252983028
2580597,0.6000840636361726,237915.0,142769.0,[],50,1.3,0.5,10,10,0.1,0.06741431995247407,0.06,2.5,2.27,0,0.5,0,237915.0,0.0,10,7,52471.44503900863
9962044,0.6000840636361726,237915.0,142769.0,[],50,1.3,0.5,10,10,0.1,0.08766741756142495,0.03,2.5,2.23,0,0.5,0,237915.0,0.0,10,7,38922.508433103896
314784,0.6000993683015118,211335.0,126822.0,[],50,1.3,0.5,10,10,0.1,0.09076131146185623,0.03,2.5,2.35,0,0.5,0,211335.0,0.0,10,7,50541.51670733373
2343370,0.6000882668179812,237915.0,142770.0,[],50,1.3,0.5,10,10,0.1,0.06881606537700903,0.05,2.5,2.91,0,0.5,0,237915.0,0.0,10,7,60536.56453987785
6766060,0.6000756572725553,237915.0,142767.0,[],50,1.3,0.5,10,9,0.1,0.06719326710830503,0.03,2.5,1.98,0,0.5,0,237915.0,0.0,10,7,29183.725516660972
1483067,0.6000840636361726,237915.0,142769.0,[],50,1.3,0.5,10,10,0.1,0.06026954133187686,0.03,2.5,2.23,0,0.5,0,237915.0,0.0,10,7,19849.693963824462
2021560,0.6000840636361726,237915.0,142769.0,[],50,1.3,0.5,10,10,0.1,0.08963284739300416,0.07,2.5,2.24,0,0.5,0,237915.0,0.0,10,7,42736.19355788843
5893239,0.6000840636361726,237915.0,142769.0,[],50,1.3,0.5,10,10,0.1,0.09912303366110681,0.04,2.5,2.2,0,0.5,0,237915.0,0.0,10,7,34081.25632167664
7769651,0.6000840636361726,237915.0,142769.0,[],50,1.3,0.5,10,10,0.1,0.08291600213887057,0.03,2.5,2.23,0,0.5,0,237915.0,0.0,10,7,15933.188302030745
8939283,0.6000840636361726,237915.0,142769.0,[],50,1.3,0.5,10,10,0.1,0.06762709254360123,0.03,2.5,2.17,0,0.5,0,237915.0,0.0,10,7,44906.8213892652
8877678,0.6000840636361726,237915.0,142769.0,[],50,1.3,0.5,10,10,0.1,0.09036607783188101,0.06,2.5,2.87,0,0.5,0,237915.0,0.0,10,7,31093.6134920212
4780465,0.6000840636361726,237915.0,142769.0,[],50,1.3,0.5,10,10,0.1,0.08962306143967862,0.05,2.5,2.2,0,0.5,0,237915.0,0.0,10,7,24591.497611864866
9466155,0.6000840636361726,237915.0,142769.0,[],50,1.3,0.5,10,10,0.1,0.08587632330209931,0.03,2.5,2.2,0,0.5,0,237915.0,0.0,10,7,39758.31205767725
6754662,0.6000840636361726,237915.0,142769.0,[],50,1.3,0.5,10,10,0.1,0.07122716958723686,0.03,2.5,2.2,0,0.5,0,237915.0,0.0,10,7,26248.271452293822
3259207,0.6000840636361726,237915.0,142769.0,[],50,1.3,0.5,10,10,0.1,0.06903366148572865,0.04,2.5,2.27,0,0.5,0,237915.0,0.0,10,7,26910.93590550964
7505959,0.6000840636361726,237915.0,142769.0,[],50,1.3,0.5,10,10,0.1,0.08445527221487409,0.03,2.5,2.17,0,0.5,0,237915.0,0.0,10,7,62760.449696163414
9159096,0.60007965588657,251080.0,150668.0,[],50,1.3,0.5,10,10,0.1,0.07778044473080037,0.05,2.38,2.57,0,0.5,0,251080.0,0.0,10,7,34561.6819061291
626468,0.60007965588657,251080.0,150668.0,[],50,1.3,0.5,10,10,0.1,0.0740858486994184,0.03,2.38,2.58,0,0.5,0,251080.0,0.0,10,7,28436.33731648201
3323213,0.60007965588657,251080.0,150668.0,[],50,1.3,0.5,10,10,0.1,0.08353126029453543,0.05,2.38,4.43,0,0.5,0,251080.0,0.0,10,7,60658.79881628617
315728,0.60007965588657,251080.0,150668.0,[],50,1.3,0.5,10,10,0.1,0.0755200953007743,0.05,2.38,2.51,0,0.5,0,251080.0,0.0,10,7,54223.17726958118
5064782,0.6000847529451648,235980.0,141608.0,[],50,1.3,0.5,10,10,0.1,0.08445209007245363,0.04,2.38,2.52,0,0.5,0,235980.0,0.0,10,7,43024.678626759414
5912811,0.60007965588657,251080.0,150668.0,[],50,1.3,0.5,10,10,0.1,0.0848648992198306,0.08,2.38,2.51,0,0.5,0,251080.0,0.0,10,7,57172.853788636836
3495627,0.60007965588657,251080.0,150668.0,[],50,1.3,0.5,10,10,0.1,0.07512079966933995,0.03,2.38,2.57,0,0.5,0,251080.0,0.0,10,7,61331.36057906524
2256550,0.6000836386808985,251080.0,150669.0,[],50,1.3,0.5,10,10,0.1,0.07958527348733757,0.03,2.38,2.5,0,0.5,0,251080.0,0.0,10,7,38932.25692181168
2732547,0.60007965588657,251080.0,150668.0,[],50,1.3,0.5,10,10,0.1,0.09814862019708721,0.05,2.38,2.62,0,0.5,0,251080.0,0.0,10,7,46085.036660882135
8125016,0.6000836386808985,251080.0,150669.0,[],50,1.3,0.5,10,10,0.1,0.06405656332765561,0.04,2.38,2.62,0,0.5,0,251080.0,0.0,10,7,62024.57144765742
8135088,0.6000836386808985,251080.0,150669.0,[],50,1.3,0.5,10,10,0.1,0.05388379036578171,0.03,2.38,2.46,0,0.5,0,251080.0,0.0,10,7,34129.43415494819
8200321,0.60007965588657,251080.0,150668.0,[],50,1.3,0.5,10,10,0.1,0.07505167358862633,0.05,2.38,2.55,0,0.5,0,251080.0,0.0,10,7,24491.80257477548
8590233,0.60007965588657,251080.0,150668.0,[],50,1.3,0.5,10,10,0.1,0.07107415020149485,0.04,2.38,2.58,0,0.5,0,251080.0,0.0,10,7,42324.785047263365
5319400,0.6000836386808985,251080.0,150669.0,[],50,1.3,0.5,10,10,0.1,0.0793349160884319,0.09,2.38,2.52,0,0.5,0,251080.0,0.0,10,7,47236.14686239106
6051006,0.60007965588657,251080.0,150668.0,[],50,1.3,0.5,10,10,0.1,0.09266642532379823,0.04,2.38,2.57,0,0.5,0,251080.0,0.0,10,7,32109.714543496215
7523142,0.60007965588657,251080.0,150668.0,[],50,1.3,0.5,10,10,0.1,0.0779258607121999,0.06,2.38,2.55,0,0.5,0,251080.0,0.0,10,7,49865.803435683396
8760892,0.6000846883468834,236160.0,141716.0,[],50,1.3,0.5,10,10,0.1,0.08074043002380703,0.06,2.38,2.63,0,0.5,0,236160.0,0.0,10,7,33863.890518119246
5240923,0.6000836386808985,251080.0,150669.0,[],50,1.3,0.5,10,10,0.1,0.07418007984859243,0.07,2.38,2.6,0,0.5,0,251080.0,0.0,10,7,42145.79244079559
2798474,0.60007965588657,251080.0,150668.0,[],50,1.3,0.5,10,10,0.1,0.08906123297959068,0.03,2.38,2.51,0,0.5,0,251080.0,0.0,10,7,33256.6853710453
180096,0.40012408744028294,241765.0,96736.0,[],50,1.3,0.5,10,10,0.1,0.07873167656398691,0.06,2.48,2.39,0,0.5,0,241765.0,0.0,10,7,17875.004359758812
2371178,0.40012408744028294,241765.0,96736.0,[],50,1.3,0.5,10,10,0.1,0.07001526748296963,0.03,2.48,2.34,0,0.5,0,241765.0,0.0,10,7,15386.910187359375
4977623,0.40012408744028294,241765.0,96736.0,[],50,1.3,0.5,10,10,0.1,0.06989962219231168,0.04,2.48,2.52,0,0.5,0,241765.0,0.0,10,7,22505.360141221354
640305,0.40013029315960913,230250.0,92130.0,[],50,1.3,0.5,10,10,0.1,0.09164363317115576,0.02,2.48,2.41,0,0.5,0,230250.0,0.0,10,7,26483.668490692886
1190612,0.40013103297663244,228950.0,91610.0,[],50,1.3,0.5,10,10,0.1,0.08345632726325031,0.04,2.48,2.48,0,0.5,0,228950.0,0.0,10,7,23586.09454550343
1644135,0.40012408744028294,241765.0,96736.0,[],50,1.3,0.5,10,10,0.1,0.07126253558056937,0.02,2.48,2.46,0,0.5,0,241765.0,0.0,10,7,27496.88461427947
2443240,0.40012408744028294,241765.0,96736.0,[],50,1.3,0.5,10,10,0.1,0.06727415044114932,0.03,2.48,2.42,0,0.5,0,241765.0,0.0,10,7,29907.45223670943
446534,0.40012408744028294,241765.0,96736.0,[],50,1.3,0.5,10,10,0.1,0.0683588684822999,0.05,2.48,2.4,0,0.5,0,241765.0,0.0,10,7,19917.681138752465
6989531,0.40012408744028294,241765.0,96736.0,[],50,1.3,0.5,10,10,0.1,0.08585740225955901,0.06,2.48,2.47,0,0.5,0,241765.0,0.0,10,7,12724.682197343718
3926049,0.40012408744028294,241765.0,96736.0,[],50,1.3,0.5,10,10,0.1,0.07418720299056188,0.03,2.48,2.44,0,0.5,0,241765.0,0.0,10,7,32576.18321565444
8526086,0.40013103297663244,228950.0,91610.0,[],50,1.3,0.5,10,11,0.1,0.08962904086206547,0.05,2.48,2.44,0,0.5,0,228950.0,0.0,10,7,23662.940054067665
1375916,0.40012408744028294,241765.0,96736.0,[],50,1.3,0.5,10,10,0.1,0.07186148781322098,0.06,2.48,2.58,0,0.5,0,241765.0,0.0,10,7,11866.535621386894
7414263,0.40012408744028294,241765.0,96736.0,[],50,1.3,0.5,10,10,0.1,0.07339314342956908,0.04,2.48,4.87,0,0.5,0,241765.0,0.0,10,7,30206.41150167244
9910189,0.40012408744028294,241765.0,96736.0,[],50,1.3,0.5,10,10,0.1,0.08369454846640326,0.05,2.48,2.48,0,0.5,0,241765.0,0.0,10,7,19629.10743311583
2598606,0.40012408744028294,241765.0,96736.0,[],50,1.3,0.5,10,10,0.1,0.08544326486456791,0.03,2.48,2.41,0,0.5,0,241765.0,0.0,10,7,27938.114400084192
6498307,0.40013029315960913,230250.0,92130.0,[],50,1.3,0.5,10,10,0.1,0.08938106580248886,0.02,2.48,2.39,0,0.5,0,230250.0,0.0,10,7,38715.60208871493
7445616,0.40012408744028294,241765.0,96736.0,[],50,1.3,0.5,10,10,0.1,0.0706495210395661,0.03,2.48,2.42,0,0.5,0,241765.0,0.0,10,7,35968.75878722585
1990878,0.40012408744028294,241765.0,96736.0,[],50,1.3,0.5,10,10,0.1,0.07946953704314902,0.06,2.48,4.87,0,0.5,0,241765.0,0.0,10,7,13556.012691515161
8614022,0.40013178413758266,227645.0,91088.0,[],50,1.3,0.5,10,10,0.1,0.08175066666867448,0.07,2.48,2.37,0,0.5,0,227645.0,0.0,10,7,25469.575220797717
6478493,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.07857970393490948,0.05,2.44,2.49,0,0.5,0,275720.0,0.0,10,7,27692.41357412172
6503720,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.09299818695935702,0.12,2.44,2.54,0,0.5,0,275720.0,0.0,10,7,21335.99837023804
7764359,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.07525307341907264,0.05,2.44,2.48,0,0.5,0,275720.0,0.0,10,7,21335.461956814135
9399594,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.07762267452421844,0.04,2.44,2.53,0,0.5,0,275720.0,0.0,10,7,17924.415286680298
7849919,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.07070250469669767,0.05,2.44,2.82,0,0.5,0,275720.0,0.0,10,7,24734.52905182319
5728498,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.088440935747466,0.03,2.44,2.55,0,0.5,0,275720.0,0.0,10,7,26353.7241282452
8184450,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.07848728743133798,0.06,2.44,2.54,0,0.5,0,275720.0,0.0,10,7,31723.346099034996
887792,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.07471262675303503,0.04,2.44,2.53,0,0.5,0,275720.0,0.0,10,7,27082.632442604747
6190356,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.059866103370027055,0.06,2.44,2.52,0,0.5,0,275720.0,0.0,10,7,15310.379127716686
4873012,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.07269289804458663,0.03,2.44,2.5,0,0.5,0,275720.0,0.0,10,7,33652.42128258487
4401346,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.07747964958144489,0.06,2.44,2.5,0,0.5,0,275720.0,0.0,10,7,32582.813035129802
7793,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.08647474199845823,0.05,2.44,2.52,0,0.5,0,275720.0,0.0,10,7,22762.733439029267
1462028,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.0791940356859983,0.04,2.44,2.56,0,0.5,0,275720.0,0.0,10,7,28568.141164516288
4200038,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.07357274243898118,0.09,2.44,2.48,0,0.5,0,275720.0,0.0,10,7,26382.47318312936
2688482,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.09783153245702148,0.06,2.44,2.53,0,0.5,0,275720.0,0.0,10,7,30280.723809024006
524488,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.07831664096088231,0.07,2.44,2.51,0,0.5,0,275720.0,0.0,10,7,28384.6745268776
4573257,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.07774580609245056,0.04,2.44,2.49,0,0.5,0,275720.0,0.0,10,7,41945.38537916682
9594317,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.0806721947824223,0.08,2.44,2.53,0,0.5,0,275720.0,0.0,10,7,23733.66727004303
6560019,0.40010880603510807,275720.0,110318.0,[],50,1.3,0.5,10,10,0.1,0.07104860802599963,0.08,2.44,2.55,0,0.5,0,275720.0,0.0,10,7,34393.10323095437
9231262,0.4001143031319058,262460.0,105014.0,[],50,1.3,0.5,10,10,0.1,0.07160720024818507,0.02,2.46,2.31,0,0.5,0,262460.0,0.0,10,7,34481.32605874263
7708751,0.40010287281871526,262460.0,105011.0,[],50,1.3,0.5,10,9,0.1,0.07693041951068727,0.02,2.46,2.12,0,0.5,0,262460.0,0.0,10,7,22831.429854299648
6567979,0.4001143031319058,262460.0,105014.0,[],50,1.3,0.5,10,10,0.1,0.07492769285913584,0.04,2.46,2.43,0,0.5,0,262460.0,0.0,10,7,13609.281747961813
7352922,0.4001196172248804,250800.0,100350.0,[],50,1.3,0.5,10,10,0.1,0.08855697101959578,0.06,2.46,2.33,0,0.5,0,250800.0,0.0,10,7,45348.49020828947
3213308,0.4001143031319058,262460.0,105014.0,[],50,1.3,0.5,10,10,0.1,0.06931148920144163,0.04,2.46,2.33,0,0.5,0,262460.0,0.0,10,7,12245.603158247204
1015285,0.4001143031319058,262460.0,105014.0,[],50,1.3,0.5,10,10,0.1,0.08505862558873512,0.04,2.46,2.41,0,0.5,0,262460.0,0.0,10,7,14064.595032895928
2119420,0.4001143031319058,262460.0,105014.0,[],50,1.3,0.5,10,10,0.1,0.06179067536743089,0.05,2.46,2.79,0,0.5,0,262460.0,0.0,10,7,21091.32972266459
5271678,0.4001143031319058,262460.0,105014.0,[],50,1.3,0.5,10,10,0.1,0.06821375536734826,0.06,2.46,2.31,0,0.5,0,262460.0,0.0,10,7,24574.70122237603
3878755,0.4001143031319058,262460.0,105014.0,[],50,1.3,0.5,10,10,0.1,0.08219585067351971,0.06,2.46,2.3,0,0.5,0,262460.0,0.0,10,7,34796.816669809334
2594146,0.4001143031319058,262460.0,105014.0,[],50,1.3,0.5,10,10,0.1,0.09359395205354834,0.03,2.46,2.34,0,0.5,0,262460.0,0.0,10,7,23434.290658056292
4709862,0.4001143031319058,262460.0,105014.0,[],50,1.3,0.5,10,10,0.1,0.07555474635725523,0.05,2.46,2.29,0,0.5,0,262460.0,0.0,10,7,25956.089365238928
8878733,0.4001143031319058,262460.0,105014.0,[],50,1.3,0.5,10,10,0.1,0.07172435279173428,0.03,2.46,2.33,0,0.5,0,262460.0,0.0,10,7,28329.729764431577
8683094,0.4001143031319058,262460.0,105014.0,[],50,1.3,0.5,10,10,0.1,0.06414703366312519,0.04,2.46,2.32,0,0.5,0,262460.0,0.0,10,7,25546.694281770004
9384248,0.4001143031319058,262460.0,105014.0,[],50,1.3,0.5,10,10,0.1,0.09119084395278518,0.05,2.46,2.38,0,0.5,0,262460.0,0.0,10,7,24527.072338259033
3127660,0.4001143031319058,262460.0,105014.0,[],50,1.3,0.5,10,10,0.1,0.09145995583524555,0.04,2.46,2.35,0,0.5,0,262460.0,0.0,10,7,26933.10219059536
2840636,0.4001143031319058,262460.0,105014.0,[],50,1.3,0.5,10,10,0.1,0.07555803800494375,0.03,2.46,2.33,0,0.5,0,262460.0,0.0,10,7,28549.308871213325
4846630,0.4001143031319058,262460.0,105014.0,[],50,1.3,0.5,10,10,0.1,0.087357688522349,0.02,2.46,2.35,0,0.5,0,262460.0,0.0,10,7,32342.844800176554
4033741,0.4001143031319058,262460.0,105014.0,[],50,1.3,0.5,10,10,0.1,0.06730160132950974,0.04,2.46,2.39,0,0.5,0,262460.0,0.0,10,7,35486.199959851314
9296852,0.4001143031319058,262460.0,105014.0,[],50,1.3,0.5,10,10,0.1,0.07369902813358822,0.03,2.46,2.3,0,0.5,0,262460.0,0.0,10,7,11640.286444145418
7798699,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.08794576572705395,0.04,2.42,2.45,0,0.5,0,267845.0,0.0,10,7,55915.11860467732
6209047,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.06767951027364408,0.07,2.42,2.99,0,0.5,0,267845.0,0.0,10,7,37908.42907479094
7617533,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.06598283186142401,0.06,2.42,2.41,0,0.5,0,267845.0,0.0,10,7,32686.53084610086
8786447,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.08961262468696185,0.06,2.42,2.43,0,0.5,0,267845.0,0.0,10,7,41571.184568113786
7053086,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.08347994026798483,0.05,2.42,2.83,0,0.5,0,267845.0,0.0,10,7,35148.94005414129
39985,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.07191876677647,0.03,2.42,2.44,0,0.5,0,267845.0,0.0,10,7,52106.20714530974
7934286,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.06918008557977079,0.05,2.42,2.42,0,0.5,0,267845.0,0.0,10,7,46113.90125071103
3200451,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.09175342184283351,0.05,2.42,2.44,0,0.5,0,267845.0,0.0,10,7,57449.09592692807
4497755,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.0799819588097239,0.05,2.42,2.39,0,0.5,0,267845.0,0.0,10,7,28187.95654325391
7730427,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.06962991279461336,0.03,2.42,2.47,0,0.5,0,267845.0,0.0,10,7,28726.276892617658
693538,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.08198965209944803,0.04,2.42,2.38,0,0.5,0,267845.0,0.0,10,7,42264.48123469231
1402398,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.07847157299110617,0.05,2.42,2.49,0,0.5,0,267845.0,0.0,10,7,33413.530660338474
4571115,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.059110007106225895,0.1,2.42,4.67,0,0.5,0,267845.0,0.0,10,7,41227.378853672446
4765768,0.600074670051709,267845.0,160727.0,[],50,1.3,0.5,10,10,0.1,0.07587941103306245,0.05,2.42,2.49,0,0.5,0,267845.0,0.0,10,7,42221.686821675205
